tipo;ruta_relativa
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\Comunicacion.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\Contabilidad.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\CX.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\DDP.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\Desarrollo y Entrenamiento.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\Eventos.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\FOFI.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\G.General.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\Infraestructura -VD.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\Inventario.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\Juridico.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\LNN.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\MKT Producto.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\Muestras.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\Nehuen.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\Nómina.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\Notebook.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\O&L VOL.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\Oasis.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\Omnicanalidad.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\03_Gastos\01_Inputs\OneDrive_2_4-12-2022\Picking.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\04_FX\122022_Fx_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\04_FX\122022_Fx_r01-CLLSCN005257.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\04_FX\122022_Fx_r01-CLLSCN005257-2.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\04_FX\2022.11_RealYTDNov_Índices Macroeconômicos.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\04_FX\Índices Macroeconômicos -Novembro 2022.msg
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\05_FNH\1. Template Maestro Prometeo fcst P&L Diciembre 2022.xlsb
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\05_FNH\1. Template Maestro Prometeo fcst P&L Diciembre 2022_CHILE_r01.xlsb
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\05_FNH\122022_ Template RO Fcst 2022 CHILE_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\05_FNH\122022_Dash Board slide fcst Noviembre 2022.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\05_FNH\122022_Forecast 4Q_r01.pptx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\05_FNH\122022_Forecast 4Q_r02.pptx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\05_FNH\122022_Indicadores Canal VD CHILE_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\05_FNH\122022_Template Fcst nomina_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\05_FNH\122022_Template NS Fcst y pedidos Diciembre 2022 CHILE_r01.xlsx
Carpeta;02_OTL\12_OTL Diciembre\02_Ebitda\06_Previa Cierre\Variaciones
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\06_Previa Cierre\122022_Proyeccion Cierre Chile DRE_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\06_Previa Cierre\122022_Proyeccion Cierre Chile DRE_r02.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\06_Previa Cierre\122022_Proyeccion Cierre Chile DRE_r03.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\06_Previa Cierre\122022_Proyeccion Cierre Chile DRE_r04.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\06_Previa Cierre\122022_Proyeccion Cierre Chile DRE_r05.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\06_Previa Cierre\122022_Proyeccion Cierre Chile DRE_r06.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\06_Previa Cierre\122022_Proyeccion Cierre Chile DRE_r07.xlsx
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\06_Previa Cierre\Variaciones\RE_ Preliminar Cierre CLNN.msg
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\06_Previa Cierre\Variaciones\RE_ Preliminar Cierre Comunicación.msg
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\06_Previa Cierre\Variaciones\RE_ Preliminar Cierre G_ General.msg
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\06_Previa Cierre\Variaciones\RE_ Preliminar Cierre Infraestructura- VD.msg
Archivo;02_OTL\12_OTL Diciembre\02_Ebitda\06_Previa Cierre\Variaciones\RE_ Preliminar Cierre VOL.msg
Carpeta;02_OTL\12_OTL Diciembre\03_FCFF\01_Descarda SAP
Carpeta;02_OTL\12_OTL Diciembre\03_FCFF\02_Input Areas
Carpeta;02_OTL\12_OTL Diciembre\03_FCFF\03_R&O Dic
Carpeta;02_OTL\12_OTL Diciembre\03_FCFF\04_VF
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\122022_Construcción OTL BP con IFRS BGT_r03.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\122022_Construcción OTL BP con IFRS BGT_r04.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\2022.12_FCFF Hispanic_Chile_r03.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\2022.12_FCFF Hispanic_Chile_r04.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\01_Descarda SAP\112022_Dinámica_r02.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\01_Descarda SAP\112022_F01_r02.XLS
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\01_Descarda SAP\112022_F01_r02.XLS.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\02_Input Areas\AP_Hispanic_OTL_Dez_22.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\02_Input Areas\Base OTL BP_Dic22 (Reporte).xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\02_Input Areas\Contas a Pagar_LATAM_OTL_Dez_22.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\02_Input Areas\Estoque HL Fcst.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\02_Input Areas\RES_ FP&A N&Co Latam - Alinhamento Mensal Cronograma.msg
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\03_R&O Dic\2022.10b_Natura FCFF.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\03_R&O Dic\2022.11_FCFF Hispanic_Consolidado.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\03_R&O Dic\2022.12_FCFF Hispanic_Consolidado.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\03_R&O Dic\FW_ Status Postergaciones de pagos Dic 2022.msg
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\03_R&O Dic\R&O FCFF Dec 22.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\03_R&O Dic\R&O FCFF Dec 22_Chile_r01.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\03_R&O Dic\R&O FCFF Dec 22_Chile_r02.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\03_R&O Dic\R&O FCFF Dec 22_Chile_r03.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\04_VF\_Forecast Dec_22_ Natura LatAm FCFF --- Final.msg
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\04_VF\2022.11b_Natura FCFF.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\04_VF\2022.12_FCFF Hispanic_Consolidado.xlsx
Archivo;02_OTL\12_OTL Diciembre\03_FCFF\04_VF\2022.12_NonCash_Natura Hispanic.xlsx
Archivo;02_OTL\13_Cierre Año\122022_Escenarios Comparativo OTL cierre con PLR y Ajuste.xlsx
Archivo;02_OTL\13_Cierre Año\122022_F01 VB_r01.xlsx
Archivo;02_OTL\13_Cierre Año\122022_F01_r01.XLS
Archivo;02_OTL\13_Cierre Año\2022_Cierre MB Anual_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Cierre MB Anual_r02 .xlsx
Archivo;02_OTL\13_Cierre Año\2022_Cierre O&L_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Cierre O&L_r01-CLLSCN005257.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Cierre O&L_r02.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Cierre RETAIL_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Construcción OTL BP con IFRS Cierre_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Construcción OTL con PLR_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Construcción OTL con PLR+ajuste hispana_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Construcción OTL_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Control OTLs IFRS Areas 2022_01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Dinámica_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_DRE Retail Comparativo cuadrado_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Escenarios Comparativo OTL con PLR_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Escenarios Comparativo OTL Retail_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Escenarios Comparativo OTL Retail_r02.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Escenarios Comparativo OTL_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Escenarios Comparativo OTL_r03 Grafico LI.xlsx
Archivo;02_OTL\13_Cierre Año\2022_FCFF Hispanic_Chile_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Fx_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_OTL RB RL MB Perdida_Retail CONSOLIDADO_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_OTL RB RL MB Perdida_Retail entregado_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_OTL RB RL MB Perdida_Retail entregado_r02.xlsx
Archivo;02_OTL\13_Cierre Año\2022_OTL RETAIL NS_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_Proyección RB VD_r01.xlsx
Archivo;02_OTL\13_Cierre Año\2022_RB x Modelo Comercial_Chile sin IFRS_r01.xlsx
Archivo;02_OTL\13_Cierre Año\Resumen resultados 2022.pptx
Carpeta;03_Cierre\00_Carpetas
Carpeta;03_Cierre\01_Enero
Carpeta;03_Cierre\02_Febrero
Carpeta;03_Cierre\03_Marzo
Carpeta;03_Cierre\04_Abril
Carpeta;03_Cierre\05_Mayo
Carpeta;03_Cierre\06_Junio
Carpeta;03_Cierre\07_Julio
Carpeta;03_Cierre\08_Agosto
Carpeta;03_Cierre\09_Septiembre
Carpeta;03_Cierre\10_Octubre
Carpeta;03_Cierre\11_Noviembre
Carpeta;03_Cierre\12_Diciembre
Carpeta;03_Cierre\13_Ajuste Cierre
Carpeta;03_Cierre\00_Carpetas\01_Previa RB
Carpeta;03_Cierre\00_Carpetas\02_Previa DRE
Carpeta;03_Cierre\00_Carpetas\03_FX
Carpeta;03_Cierre\00_Carpetas\04_Ajustes Gerenciales
Carpeta;03_Cierre\00_Carpetas\05_Proyectos
Carpeta;03_Cierre\00_Carpetas\06_mapeos
Carpeta;03_Cierre\00_Carpetas\07_DRE CH
Carpeta;03_Cierre\00_Carpetas\08_DRE Int
Carpeta;03_Cierre\00_Carpetas\09_DRE Mensual
Carpeta;03_Cierre\00_Carpetas\10_DRE CPV
Carpeta;03_Cierre\00_Carpetas\11_FCFF
Carpeta;03_Cierre\00_Carpetas\12_Retail VOL
Carpeta;03_Cierre\00_Carpetas\13_Variación de Gastos
Carpeta;03_Cierre\01_Enero\01_Previa RB
Carpeta;03_Cierre\01_Enero\02_Previa DRE
Carpeta;03_Cierre\01_Enero\03_FX
Carpeta;03_Cierre\01_Enero\04_Ajustes Gerenciales
Carpeta;03_Cierre\01_Enero\06_mapeos
Carpeta;03_Cierre\01_Enero\07_DRE CH
Carpeta;03_Cierre\01_Enero\11_FCF
Carpeta;03_Cierre\01_Enero\12_Retail
Carpeta;03_Cierre\01_Enero\13_DRE Chile con BP ajustado x PLR 2021
Archivo;03_Cierre\01_Enero\Analisis RB 28.01 Cierre Gera_r01.xlsx
Archivo;03_Cierre\01_Enero\Reporte VOL Resultados Enero.pdf
Archivo;03_Cierre\01_Enero\01_Previa RB\012022_Cierre VD (Proyección RB VD 0,36%)_r01.xlsx
Archivo;03_Cierre\01_Enero\01_Previa RB\012022_Cierre VD (Proyección RB VD 0,36%)_r01-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\01_Previa RB\Entregas - 31-01-2022.pdf
Archivo;03_Cierre\01_Enero\01_Previa RB\Entregas - 31-01-2022-CLLSCN005257.pdf
Archivo;03_Cierre\01_Enero\01_Previa RB\Entregas al 31-01-2022.pdf
Archivo;03_Cierre\01_Enero\01_Previa RB\Entregas al 31-01-2022-CLLSCN005257.pdf
Archivo;03_Cierre\01_Enero\01_Previa RB\Template Previa RL y RB - Cierre Enero 2022_r01.xlsx
Archivo;03_Cierre\01_Enero\01_Previa RB\Template Previa RL y RB - Cierre Enero 2022_r01-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\012022_Previa DRE Revisión_cierre.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\012022_Previa DRE Revisión_cierre-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\012022_Previa DRE Revisión_r01}.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\012022_Previa DRE Revisión_r01}-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\012022_Previa DRE Revisión_r03.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\012022_Previa DRE Revisión_r03-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\012022_Previa DRE Revisión_r04.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\012022_Previa DRE Revisión_r04-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\012022_Previa DRE Revisión_r05.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\012022_Previa DRE Revisión_r05-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\012022_Previa Retail_r01.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\012022_Previa Retail_r01-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\012022_Previa Venta Online_r01.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\012022_Previa Venta Online_r01-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\DRE Enero 2022 Cierre.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\DRE Enero 2022 Cierre-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\DRE Enero 2022_03.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\DRE Enero 2022_03-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\DRE Enero 2022_04.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\DRE Enero 2022_04-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\DRE Enero 2022_05.xlsx
Archivo;03_Cierre\01_Enero\02_Previa DRE\DRE Enero 2022_05-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\03_FX\BD Cambio - 2022.xls
Archivo;03_Cierre\01_Enero\04_Ajustes Gerenciales\012022_Gestión Ajustes Gerenciales_r01.xlsx
Archivo;03_Cierre\01_Enero\04_Ajustes Gerenciales\012022_Gestión Ajustes Gerenciales_r01-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\04_Ajustes Gerenciales\012022_Gestión Ajustes Gerenciales_r02.xlsx
Archivo;03_Cierre\01_Enero\04_Ajustes Gerenciales\012022_Gestión Ajustes Gerenciales_r02-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\04_Ajustes Gerenciales\Template Ajustes Gerenciais-2022.xlsx
Archivo;03_Cierre\01_Enero\04_Ajustes Gerenciales\Template Ajustes Gerenciais-2022-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\06_mapeos\Mapa Enero 2022.xlsx
Archivo;03_Cierre\01_Enero\06_mapeos\Mapa Enero 2022-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\06_mapeos\TM1_MAP_MN.xlsx
Archivo;03_Cierre\01_Enero\06_mapeos\TM1_MAP_MN-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\07_DRE CH\012022 DRE VOL_r01.xlsx
Archivo;03_Cierre\01_Enero\07_DRE CH\012022 DRE VOL_r01-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\07_DRE CH\012022_Cierre RETAIL_r01.xlsx
Archivo;03_Cierre\01_Enero\07_DRE CH\012022_Cierre RETAIL_r01-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\07_DRE CH\012022_DRE Enero _r01.xlsx
Archivo;03_Cierre\01_Enero\07_DRE CH\012022_DRE Enero _r01-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\07_DRE CH\012022_DRE IFRS 16 con CTA Aperturado sin donación_r01.xlsx
Archivo;03_Cierre\01_Enero\07_DRE CH\012022_DRE IFRS 16 con CTA Aperturado sin donación_r01-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\07_DRE CH\012022_DRE O&L_r01.xlsx
Archivo;03_Cierre\01_Enero\07_DRE CH\012022_DRE O&L_r01-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\07_DRE CH\012022_DRE Retail comparativo_r01.xlsx
Archivo;03_Cierre\01_Enero\11_FCF\2022 01 BOOK + RESP. + PTOS CSC.XLSM
Archivo;03_Cierre\01_Enero\11_FCF\2022 01 BOOK + RESP. + PTOS CSC-CLLSCN005257.XLSM
Archivo;03_Cierre\01_Enero\11_FCF\2022.01- MAPEO BP (Actualizado) - AM.xlsx
Archivo;03_Cierre\01_Enero\11_FCF\2022.01- MAPEO BP (Actualizado) - AM-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\12_Retail\Cierre RB RL MB Perdida_Retail_r01.xlsx
Archivo;03_Cierre\01_Enero\12_Retail\Cierre RB RL MB Perdida_Retail_r01-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\12_Retail\Cierre RB RL MB Perdida_Retail_r02.xlsx
Archivo;03_Cierre\01_Enero\12_Retail\Cierre RB RL MB Perdida_Retail_r02-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\12_Retail\Cierre RB RL MB Perdida_Retail_r03.xlsx
Archivo;03_Cierre\01_Enero\12_Retail\Cierre RB RL MB Perdida_Retail_r03-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\12_Retail\Cierre RB RL MB Perdida_Retail_r04.xlsx
Archivo;03_Cierre\01_Enero\12_Retail\Cierre RB RL MB Perdida_Retail_r04-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\12_Retail\RB Report_consolidado - envio CHILE.xlsx
Archivo;03_Cierre\01_Enero\12_Retail\RB Report_consolidado - envio CHILE-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\12_Retail\RB Report_consolidado - envio.xlsx
Archivo;03_Cierre\01_Enero\12_Retail\RB Report_consolidado - envio-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\13_DRE Chile con BP ajustado x PLR 2021\012022_DRE Enero IFRS con CTA Aperturado sin donación_r02.xlsx
Archivo;03_Cierre\01_Enero\13_DRE Chile con BP ajustado x PLR 2021\012022_DRE Enero IFRS con CTA Aperturado sin donación_r02-CLLSCN005257.xlsx
Archivo;03_Cierre\01_Enero\13_DRE Chile con BP ajustado x PLR 2021\Chile DRE 2022 con IFRS y CTA.xlsx
Archivo;03_Cierre\01_Enero\13_DRE Chile con BP ajustado x PLR 2021\Chile DRE 2022 con IFRS y CTA-CLLSCN005257.xlsx
Carpeta;03_Cierre\02_Febrero\01_Previa RB
Carpeta;03_Cierre\02_Febrero\02_Previa DRE
Carpeta;03_Cierre\02_Febrero\03_FX
Carpeta;03_Cierre\02_Febrero\04_Ajustes Gerenciales
Carpeta;03_Cierre\02_Febrero\06_mapeos
Carpeta;03_Cierre\02_Febrero\07_DRE CH
Carpeta;03_Cierre\02_Febrero\12_Retail
Archivo;03_Cierre\02_Febrero\Reporte VOL Febrero 2022.pdf
Archivo;03_Cierre\02_Febrero\01_Previa RB\Analisis GERA VD_r01.xlsx
Archivo;03_Cierre\02_Febrero\01_Previa RB\Entregas - Feb 2022.pdf
Archivo;03_Cierre\02_Febrero\01_Previa RB\Entregas al 28-02-2022.pdf
Archivo;03_Cierre\02_Febrero\02_Previa DRE\022022_Previa DRE Revisión_r01.xlsx
Archivo;03_Cierre\02_Febrero\02_Previa DRE\022022_Previa DRE Revisión_r02.xlsx
Archivo;03_Cierre\02_Febrero\02_Previa DRE\022022_Previa DRE Revisión_r04.xlsx
Archivo;03_Cierre\02_Febrero\02_Previa DRE\2022 Apertura gastos DRE v2.xlsx
Archivo;03_Cierre\02_Febrero\02_Previa DRE\DRE v-2022.03.04 14.53.xlsx
Archivo;03_Cierre\02_Febrero\02_Previa DRE\Dre v-2022.03.07 17.37.xlsx
Archivo;03_Cierre\02_Febrero\03_FX\BD Cambio - 2022.xls
Archivo;03_Cierre\02_Febrero\04_Ajustes Gerenciales\022022_Gestión Ajustes Gerenciales_r01.xlsx
Archivo;03_Cierre\02_Febrero\04_Ajustes Gerenciales\Template Ajustes Gerenciais-2022.xlsx
Archivo;03_Cierre\02_Febrero\06_mapeos\Mapeo Modelo.xlsx
Archivo;03_Cierre\02_Febrero\06_mapeos\Mapeo Realizado.xlsx
Carpeta;03_Cierre\02_Febrero\07_DRE CH\Explicaciones
Archivo;03_Cierre\02_Febrero\07_DRE CH\022022 DRE VOL_r01.xlsx
Archivo;03_Cierre\02_Febrero\07_DRE CH\022022 DRE VOL_r02.xlsx
Archivo;03_Cierre\02_Febrero\07_DRE CH\022022_Cierre RETAIL_r01.xlsx
Archivo;03_Cierre\02_Febrero\07_DRE CH\022022_Cierre RETAIL_r02.xlsx
Archivo;03_Cierre\02_Febrero\07_DRE CH\022022_Cierre RETAIL_r03.xlsx
Archivo;03_Cierre\02_Febrero\07_DRE CH\022022_DRE IFRS con CTA Aperturado sin donación_r01.xlsx
Archivo;03_Cierre\02_Febrero\07_DRE CH\022022_DRE IFRS con CTA Aperturado sin donación_r02.xlsx
Archivo;03_Cierre\02_Febrero\07_DRE CH\022022_DRE O&L_r01.xlsx
Archivo;03_Cierre\02_Febrero\07_DRE CH\022022_DRE O&L_r02.xlsx
Archivo;03_Cierre\02_Febrero\07_DRE CH\022022_DRE O&L_r03.xlsx
Archivo;03_Cierre\02_Febrero\07_DRE CH\Dre Chile Febrero 2022.xlsx
Archivo;03_Cierre\02_Febrero\07_DRE CH\Explicaciones\RE_ Alerta Superación Gastos Infraestructura.msg
Archivo;03_Cierre\02_Febrero\07_DRE CH\Explicaciones\RE_ HS y OC pendientes.msg
Archivo;03_Cierre\02_Febrero\07_DRE CH\Explicaciones\RE_ Previa Cierre febrero 2022-Social Selling.msg
Archivo;03_Cierre\02_Febrero\07_DRE CH\Explicaciones\RE_ Previa Cierre Febrero.msg
Archivo;03_Cierre\02_Febrero\07_DRE CH\Explicaciones\RE_ Previa Cierre Gastos - TD.msg
Archivo;03_Cierre\02_Febrero\07_DRE CH\Explicaciones\RE_ Previa Cierre Servicio al Cliente Febrero.msg
Archivo;03_Cierre\02_Febrero\07_DRE CH\Explicaciones\RE_ Provisión Perdida - Inicios.msg
Archivo;03_Cierre\02_Febrero\07_DRE CH\Explicaciones\RE_ Variación Retail - Línea Comunicación .msg
Archivo;03_Cierre\02_Febrero\12_Retail\Cierre RB RL MB Perdida_Retail_r01.xlsx
Archivo;03_Cierre\02_Febrero\12_Retail\Cierre RB RL MB Perdida_Retail_r02.xlsx
Archivo;03_Cierre\02_Febrero\12_Retail\RB Report_consolidado - envio.xlsx
Carpeta;03_Cierre\03_Marzo\01_Previa RB
Carpeta;03_Cierre\03_Marzo\02_Previa DRE
Carpeta;03_Cierre\03_Marzo\03_FX
Carpeta;03_Cierre\03_Marzo\04_Ajustes Gerenciales
Carpeta;03_Cierre\03_Marzo\06_mapeos
Carpeta;03_Cierre\03_Marzo\07_DRE CH
Carpeta;03_Cierre\03_Marzo\11_FCF
Carpeta;03_Cierre\03_Marzo\12_Retail
Carpeta;03_Cierre\03_Marzo\13_Variacion Gastos
Archivo;03_Cierre\03_Marzo\Reporte VOL Marzo 2022.pdf
Archivo;03_Cierre\03_Marzo\01_Previa RB\Entregas - 31-03-2022.pdf
Archivo;03_Cierre\03_Marzo\01_Previa RB\Entregas - Mar 2022.pdf
Archivo;03_Cierre\03_Marzo\02_Previa DRE\032022_Previa DRE 04042308.xlsx
Archivo;03_Cierre\03_Marzo\02_Previa DRE\032022_Previa DRE 04051125.xlsx
Archivo;03_Cierre\03_Marzo\02_Previa DRE\032022_Previa DRE 04051740.xlsx
Archivo;03_Cierre\03_Marzo\02_Previa DRE\032022_Previa DRE 04051952.xlsx
Archivo;03_Cierre\03_Marzo\02_Previa DRE\Dre pais V-2022.04.04 23.08.xlsx
Archivo;03_Cierre\03_Marzo\02_Previa DRE\Dre pais V-2022.04.05 11.25.xlsx
Archivo;03_Cierre\03_Marzo\02_Previa DRE\Dre pais V-2022.04.05 17.40.xlsx
Archivo;03_Cierre\03_Marzo\02_Previa DRE\Dre pais V-2022.04.05 19.52.xlsx
Archivo;03_Cierre\03_Marzo\03_FX\BD Cambio - 2022.xls
Archivo;03_Cierre\03_Marzo\04_Ajustes Gerenciales\032022_Gestión Ajustes Gerenciales_r01.xlsx
